subscription_id,customer_id,plan,start_date,end_date,status
S00001,C0002,BASIC,2024-09-30,,ACTIVE
S00002,C0013,BASIC,2023-09-25,2023-12-03,CANCELLED
S00003,C0066,PRO,2024-08-26,,ACTIVE
S00004,C0266,FAMILY,2023-10-03,2024-06-19,CANCELLED
S00005,C0138,BASIC,2023-04-30,2023-08-15,CANCELLED
S00006,C0213,PLUS,2023-09-13,2025-02-22,CANCELLED
S00007,C0124,PRO,2023-10-04,2024-02-16,CANCELLED
S00008,C0052,PRO,2023-05-16,,ACTIVE
S00009,C0112,BASIC,2023-01-24,2023-03-21,CANCELLED
S00010,C0028,PLUS,2025-08-05,2025-09-27,CANCELLED
S00011,C0232,PRO,2024-05-30,2024-08-14,CANCELLED
S00012,C0056,PRO,2024-02-08,,ACTIVE
S00013,C0113,PRO,2025-07-22,,ACTIVE
S00014,C0295,PLUS,2023-08-14,2025-01-20,CANCELLED
S00015,C0178,BASIC,2024-02-09,2025-03-15,CANCELLED
S00016,C0138,PRO,2025-04-30,,ACTIVE
S00017,C0163,PRO,2024-09-26,2025-05-24,CANCELLED
S00018,C0236,PRO,2024-02-05,2025-05-16,CANCELLED
S00019,C0077,BASIC,2023-09-14,2025-01-21,CANCELLED
S00020,C0191,BASIC,2023-02-05,2024-07-17,CANCELLED
S00021,C0262,PRO,2023-03-27,2023-08-05,CANCELLED
S00022,C0172,BASIC,2023-06-12,2023-07-27,CANCELLED
S00023,C0134,FAMILY,2025-02-28,,ACTIVE
S00024,C0044,BASIC,2024-10-03,2025-10-14,CANCELLED
S00025,C0075,PLUS,2024-03-11,,ACTIVE
S00026,C0284,PRO,2025-02-25,,ACTIVE
S00027,C0163,BASIC,2023-06-11,2024-01-08,CANCELLED
S00028,C0091,BASIC,2023-07-31,,ACTIVE
S00029,C0126,PLUS,2024-01-30,2025-01-27,CANCELLED
S00030,C0174,PLUS,2025-07-10,,ACTIVE
S00031,C0162,BASIC,2024-09-08,,ACTIVE
S00032,C0210,PLUS,2025-05-04,,ACTIVE
S00033,C0078,FAMILY,2023-09-07,,ACTIVE
S00034,C0195,PLUS,2025-05-01,,ACTIVE
S00035,C0133,BASIC,2023-03-14,2023-05-02,CANCELLED
S00036,C0283,BASIC,2023-08-17,2025-01-13,CANCELLED
S00037,C0048,BASIC,2024-06-09,,ACTIVE
S00038,C0045,BASIC,2023-02-20,2023-07-21,CANCELLED
S00039,C0139,BASIC,2025-05-11,,ACTIVE
S00040,C0153,PLUS,2025-05-20,,ACTIVE
S00041,C0208,BASIC,2024-06-27,,ACTIVE
S00042,C0122,FAMILY,2023-11-04,,ACTIVE
S00043,C0275,BASIC,2023-04-10,,ACTIVE
S00044,C0143,BASIC,2024-09-13,,ACTIVE
S00045,C0039,PRO,2024-06-23,2025-04-17,CANCELLED
S00046,C0036,PRO,2025-02-02,2025-05-26,CANCELLED
S00047,C0293,BASIC,2024-08-27,2025-10-29,CANCELLED
S00048,C0041,BASIC,2023-05-09,,ACTIVE
S00049,C0285,BASIC,2023-05-03,2023-08-31,CANCELLED
S00050,C0084,PLUS,2025-02-22,,ACTIVE
S00051,C0029,PLUS,2023-06-09,2023-11-17,CANCELLED
S00052,C0092,BASIC,2025-07-31,2025-09-19,CANCELLED
S00053,C0185,BASIC,2023-04-17,2023-11-04,CANCELLED
S00054,C0129,PLUS,2025-01-01,2025-06-19,CANCELLED
S00055,C0236,FAMILY,2025-09-06,,ACTIVE
S00056,C0184,PLUS,2024-03-18,2024-07-24,CANCELLED
S00057,C0121,PLUS,2023-02-26,2024-08-08,CANCELLED
S00058,C0191,BASIC,2025-05-30,,ACTIVE
S00059,C0292,BASIC,2023-07-08,2024-06-10,CANCELLED
S00060,C0124,BASIC,2024-06-13,2024-07-25,CANCELLED
S00061,C0047,PRO,2025-09-15,,ACTIVE
S00062,C0123,PRO,2025-01-17,,ACTIVE
S00063,C0253,PRO,2023-02-16,,ACTIVE
S00064,C0066,FAMILY,2025-04-03,,ACTIVE
S00065,C0285,FAMILY,2023-06-11,2024-04-07,CANCELLED
S00066,C0177,FAMILY,2025-01-22,,ACTIVE
